Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
True,VAFB,Boeing X-37B,"4,990 kg",LEO,KT Corporation,"Success
",,Success,24 August 2017,18:51
True,KSC,Iridium NEXT,"9,600 kg",Polar,NASA,"Success
",,Success,7 September 2017,14:00
True,VAFB,SES-11,"5,200 kg",GTO,Iridium Communications,Success,,Controlled,9 October 2017,12:37
True,KSC,Koreasat 5A,"3,500 kg",GTO,Northrop Grumman,Success,,Success,11 October 2017,22:53:00
True,KSC,SpaceX CRS-13,"2,205 kg",LEO,SES,Success,,Controlled,30 October 2017,19:34
True,Cape Canaveral,Iridium NEXT,"9,600 kg",Polar,Hisdesat,Success,,No attempt,15 December 2017,15:36
True,VAFB,Zuma,C,LEO,Hispasat,Success,,No attempt,23 December 2017,01:27
True,CCAFS,GovSat-1,"4,230 kg",GTO,Iridium Communications,Success,,No attempt,8 January 2018,01:00
True,CCAFS,Paz,"2,150 kg",SSO,NASA,Success,,No attempt,31 January 2018,21:25
True,VAFB,Hispasat 30W-6,"6,092 kg",GTO,NASA,Success,,Success,22 February 2018,14:17
True,CCAFS,Iridium NEXT,"9,600 kg",Polar,Thales-Alenia,Success,,Success,6 March 2018,05:33
True,VAFB,SpaceX CRS-14,"2,647 kg",LEO,Iridium Communications,Success,,No attempt,30 March 2018,14:14
True,CCAFS,Transiting Exoplanet Survey Satellite,362 kg,HEO,SES,Success,,No attempt,2 April 2018,20:30
True,CCAFS,Bangabandhu-1,"3,600 kg",GTO,NASA,Success,,No attempt,18 April 2018,22:51
True,KSC,Iridium NEXT,"6,460 kg",Polar,Telesat,Success,,Success,11 May 2018,20:14
True,VAFB,SES-12,"5,384 kg",GTO,Iridium Communications,Success,,Success,22 May 2018,19:47
True,CCAFS,SpaceX CRS-15,"2,697 kg",LEO,Telkom Indonesia,Success,,Success,4 June 2018,04:45
True,CCAFS,Telstar 19V,"7,075 kg",GTO,Telesat,Success,,Success,29 June 2018,09:42
True,CCAFS,Iridium NEXT,"9,600 kg",Polar,CONAE,Success,,Success,22 July 2018,05:50
True,VAFB,Merah Putih,"5,800 kg",GTO,Es'hailSat,Success,,Success,25 July 2018,11:39
True,CCAFS,Telstar 18V,"7,060 kg",GTO,Spaceflight Industries,Success,,Success,7 August 2018,05:18
True,CCAFS,SAOCOM 1A,"3,000 kg",SSO,NASA,"Success
",,Failure,10 September 2018,04:45
True,VAFB,Es'hail 2,"5,300 kg",GTO,USAF,Success,,No attempt,8 October 2018,02:22
True,KSC,SSO-A,"~4,000 kg",SSO,Iridium Communications,"Success
",,Success,15 November 2018,20:46
True,VAFB,SpaceX CRS-16,"2,500 kg",LEO,PSN,"Success
",,Success,3 December 2018,18:34:05
True,CCAFS,GPS III,"4,400 kg",MEO,NASA,"Success
",,Success,5 December 2018,18:16
True,CCAFS,Iridium NEXT,"9,600 kg",Polar,NASA,"Success
",,Success,23 December 2018,13:51
True,VAFB,Nusantara Satu,"4,850 kg",GTO,SpaceX,"Success
",,Success,11 January 2019,15:31
True,CCAFS,Crew Dragon Demo-1,"12,055 kg",LEO,Canadian Space Agency,"Success
",,Success,22 February 2019,01:45
True,KSC,SpaceX CRS-17,"2,495 kg",LEO,NASA,"Success
",,Success,2 March 2019,07:49
True,CCAFS,Starlink,"13,620 kg",LEO,Spacecom,"Success
",,No attempt,4 May 2019,06:48
True,CCAFS,RADARSAT Constellation,"4,200 kg",SSO,SpaceX,"Success
",,Success,24 May 2019,02:30
True,VAFB,SpaceX CRS-18,"2,268 kg",LEO,NASA,"Success
",,Success,12 June 2019,14:17
True,CCAFS,AMOS-17,"6,500 kg",GTO,Sky Perfect JSAT,"Success
",,Success,25 July 2019,22:01
True,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",,Success,6 August 2019,23:23
True,CCAFS,SpaceX CRS-19,"2,617 kg",LEO,NASA,"Success
",,"No attempt
",11 November 2019,14:56
True,CCAFS,JCSat-18,"6,956 kg",GTO,SpaceX,"Success
",,Success,5 December 2019,17:29
True,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",,Failure,17 December 2019,00:10
True,CCAFS,Crew Dragon in-flight abort test,"12,050 kg",Sub-orbital,NASA,"Success
",,Success,7 January 2020,02:19:21
True,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",,Failure,19 January 2020,15:30
True,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",,Success,29 January 2020,14:07
True,CCAFS,SpaceX CRS-20,"1,977 kg",LEO,NASA,"Success
",,Success,17 February 2020,15:05
True,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",,Success,7 March 2020,04:50
True,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",,Success,18 March 2020,12:16
True,KSC,Crew Dragon Demo-2,"12,530 kg",LEO,U.S. Space Force,"Success
",,Success,22 April 2020,19:30
True,KSC,Starlink,"15,600 kg",LEO,Republic of Korea Army,"Success
",,Success,30 May 2020,19:22
True,CCAFS,Starlink,"15,410 kg",LEO,SpaceX,"Success
",,Success,4 June 2020,01:25
True,CCAFS,GPS III,"4,311 kg",MEO,SpaceX,"Success
",,Success,13 June 2020,09:21
True,CCAFS,ANASIS-II,"5,000–6,000 kg",GTO,CONAE,"Success
",,Success,30 June 2020,20:10:46
True,CCAFS,Starlink,"14,932 kg",LEO,SpaceX,"Success
",,Success,20 July 2020,21:30
True,KSC,Starlink,"~15,440 kg",LEO,SpaceX,"Success
",,Success,7 August 2020,05:12
True,CCAFS,SAOCOM 1B,"3,130 kg",SSO,SpaceX,"Success
",,Success,18 August 2020,14:31
True,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",,Success,30 August 2020,23:18
True,KSC,Starlink,"15,600 kg",LEO,USSF,"Success
",,Success,3 September 2020,12:46:14
True,KSC,Starlink,"15,600 kg",LEO,NASA,"Success
",,Success,6 October 2020,11:29:34
True,KSC,Starlink,"15,600 kg",LEO,NASA,"Success
",,Success,18 October 2020,12:25:57
True,CCAFS,GPS III,"4,311 kg",MEO,SpaceX,"Success
",,Success,24 October 2020,15:31:34
True,CCAFS,Crew-1,"~12,500 kg",LEO,NASA,"Success
",,Success,5 November 2020,23:24:23
True,KSC,Sentinel-6 Michael Freilich (Jason-CS A),"1,192 kg",LEO,Sirius XM,"Success
",,Success,16 November 2020,00:27
True,VAFB,Starlink,"15,600 kg",LEO,NRO,"Success
",,Success,21 November 2020,17:17:08
True,CCAFS,SpaceX CRS-21,"2,972 kg",LEO,Türksat,"Success
",,Success,25 November 2020,02:13
True,KSC,SXM-7,"7,000 kg",GTO,SpaceX,"Success
",,Success,6 December 2020,16:17:08
True,CCSFS,NROL-108,C,LEO,SpaceX,"Success
",,Failure,13 December 2020,17:30:00
True,KSC,Türksat 5A,"3,500 kg",GTO,NASA,Success,,Failure,19 December 2020,14:00:00
True,CCSFS,Starlink,"15,600 kg",LEO,NASA,Success,,"No attempt
",8 January 2021,02:15
True,KSC,Transporter-1,"~5,000 kg",SSO,NASA,"Success
",,No attempt,20 January 2021,13:02
True,CCSFS,Dragon Spacecraft Qualification Unit,0,LEO,NASA,"Success
",,"No attempt
",24 January 2021,15:00
True,CCAFS,Dragon,0,LEO,MDA,Success,,Uncontrolled,4 June 2010,18:45
True,CCAFS,Dragon,525 kg,LEO,SES,Success,,No attempt,8 December 2010,15:43
True,CCAFS,SpaceX CRS-1,"4,700 kg",LEO,Thaicom,Success,,No attempt,22 May 2012,07:44
True,CCAFS,SpaceX CRS-2,"4,877 kg",LEO,NASA,"Success
",,Controlled,8 October 2012,00:35
True,CCAFS,CASSIOPE,500 kg,Polar orbit,Orbcomm,Success,,Controlled,1 March 2013,15:10
True,VAFB,SES-8,"3,170 kg",GTO,AsiaSat,Success,,No attempt,29 September 2013,16:00
True,CCAFS,Thaicom 6,"3,325 kg",GTO,AsiaSat,Success,,"No attempt
",3 December 2013,22:41
True,CCAFS,SpaceX CRS-3,"2,296 kg",LEO,NASA,Success,,Uncontrolled,6 January 2014,22:06
True,Cape Canaveral,Orbcomm-OG2,"1,316 kg",LEO,NASA,Success,,Failure ,18 April 2014,19:25
True,Cape Canaveral,AsiaSat 8,"4,535 kg",GTO,USAF,"Success
",,Controlled,14 July 2014,15:15
True,Cape Canaveral,AsiaSat 6,"4,428 kg",GTO,ABS,"Success
",,No attempt,5 August 2014,08:00
True,Cape Canaveral,SpaceX CRS-4,"2,216 kg",LEO,NASA,"Success
",,Failure,7 September 2014,05:00
True,Cape Canaveral,SpaceX CRS-5,"2,395 kg",LEO,,"Success
",,No attempt,21 September 2014,05:52
True,Cape Canaveral,DSCOVR,570 kg,HEO,NASA,Failure,,Precluded,10 January 2015,09:47
"[<td>4 June 2010,<br/>18:45
</td>, <td><a href=""/wiki/Falcon_9_v1.0"" title=""Falcon 9 v1.0"">F9 v1.0</a><sup class=""reference"" id=""cite_ref-MuskMay2012_13-0""><a href=""#cite_note-MuskMay2012-13"">[7]</a></sup><br/>B0003.1<sup class=""reference"" id=""cite_ref-block_numbers_14-0""><a href=""#cite_note-block_numbers-14"">[8]</a></sup>
</td>, <td><a href=""/wiki/Cape_Canaveral_Space_Force_Station"" title=""Cape Canaveral Space Force Station"">CCAFS</a>,<br/><a href=""/wiki/Cape_Canaveral_Space_Launch_Complex_40"" title=""Cape Canaveral Space Launch Complex 40"">SLC-40</a>
</td>, <td><a href=""/wiki/Dragon_Spacecraft_Qualification_Unit"" title=""Dragon Spacecraft Qualification Unit"">Dragon Spacecraft Qualification Unit</a>
</td>, <td>
</td>, <td><a href=""/wiki/Low_Earth_orbit"" title=""Low Earth orbit"">LEO</a>
</td>, <td><a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>
</td>, <td class=""table-success"" style=""background: #9EFF9E; vertical-align: middle; text-align: center;"">Success
</td>, <td class=""table-failure"" style=""background: #FFC7C7; vertical-align: middle; text-align: center;"">Failure<sup class=""reference"" id=""cite_ref-ns20110930_15-0""><a href=""#cite_note-ns20110930-15"">[9]</a></sup><sup class=""reference"" id=""cite_ref-16""><a href=""#cite_note-16"">[10]</a></sup><br/><small>(parachute)</small>
</td>]",Cape Canaveral,ABS-3A,"4,159 kg",GTO,Orbcomm,"Success
",,Success,11 February 2015,23:03
"[<td>8 December 2010,<br/>15:43<sup class=""reference"" id=""cite_ref-spaceflightnow_Clark_Launch_Report_19-0""><a href=""#cite_note-spaceflightnow_Clark_Launch_Report-19"">[13]</a></sup>
</td>, <td><a href=""/wiki/Falcon_9_v1.0"" title=""Falcon 9 v1.0"">F9 v1.0</a><sup class=""reference"" id=""cite_ref-MuskMay2012_13-1""><a href=""#cite_note-MuskMay2012-13"">[7]</a></sup><br/>B0004.1<sup class=""reference"" id=""cite_ref-block_numbers_14-1""><a href=""#cite_note-block_numbers-14"">[8]</a></sup>
</td>, <td><a href=""/wiki/Cape_Canaveral_Space_Force_Station"" title=""Cape Canaveral Space Force Station"">CCAFS</a>,<br/><a href=""/wiki/Cape_Canaveral_Space_Launch_Complex_40"" title=""Cape Canaveral Space Launch Complex 40"">SLC-40</a>
</td>, <td><a href=""/wiki/SpaceX_Dragon"" title=""SpaceX Dragon"">Dragon</a> <a class=""mw-redirect"" href=""/wiki/COTS_Demo_Flight_1"" title=""COTS Demo Flight 1"">demo flight C1</a><br/>(Dragon C101)
</td>, <td>
</td>, <td><a href=""/wiki/Low_Earth_orbit"" title=""Low Earth orbit"">LEO</a> (<a href=""/wiki/International_Space_Station"" title=""International Space Station"">ISS</a>)
</td>, <td><style data-mw-deduplicate=""TemplateStyles:r1126788409"">.mw-parser-output .plainlist ol,.mw-parser-output .plainlist ul{line-height:inherit;list-style:none;margin:0;padding:0}.mw-parser-output .plainlist ol li,.mw-parser-output .plainlist ul li{margin-bottom:0}</style><div class=""plainlist"">
<ul><li><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a href=""/wiki/Commercial_Orbital_Transportation_Services"" title=""Commercial Orbital Transportation Services"">COTS</a>)</li>
<li><a href=""/wiki/National_Reconnaissance_Office"" title=""National Reconnaissance Office"">NRO</a></li></ul>
</div>
</td>, <td class=""table-success"" style=""background: #9EFF9E; vertical-align: middle; text-align: center;"">Success<sup class=""reference"" id=""cite_ref-ns20110930_15-1""><a href=""#cite_note-ns20110930-15"">[9]</a></sup>
</td>, <td class=""table-failure"" style=""background: #FFC7C7; vertical-align: middle; text-align: center;"">Failure<sup class=""reference"" id=""cite_ref-ns20110930_15-2""><a href=""#cite_note-ns20110930-15"">[9]</a></sup><sup class=""reference"" id=""cite_ref-20""><a href=""#cite_note-20"">[14]</a></sup><br/><small>(parachute)</small>
</td>]",Cape Canaveral,SpaceX CRS-6,"1,898 kg",LEO,NASA,"Success
",,Failure,2 March 2015,03:50
"[<td>22 May 2012,<br/>07:44<sup class=""reference"" id=""cite_ref-BBC_new_era_23-0""><a href=""#cite_note-BBC_new_era-23"">[17]</a></sup>
</td>, <td><a href=""/wiki/Falcon_9_v1.0"" title=""Falcon 9 v1.0"">F9 v1.0</a><sup class=""reference"" id=""cite_ref-MuskMay2012_13-2""><a href=""#cite_note-MuskMay2012-13"">[7]</a></sup><br/>B0005.1<sup class=""reference"" id=""cite_ref-block_numbers_14-2""><a href=""#cite_note-block_numbers-14"">[8]</a></sup>
</td>, <td><a href=""/wiki/Cape_Canaveral_Space_Force_Station"" title=""Cape Canaveral Space Force Station"">CCAFS</a>,<br/><a href=""/wiki/Cape_Canaveral_Space_Launch_Complex_40"" title=""Cape Canaveral Space Launch Complex 40"">SLC-40</a>
</td>, <td><a href=""/wiki/SpaceX_Dragon"" title=""SpaceX Dragon"">Dragon</a> <a class=""mw-redirect"" href=""/wiki/Dragon_C2%2B"" title=""Dragon C2+"">demo flight C2+</a><sup class=""reference"" id=""cite_ref-C2_24-0""><a href=""#cite_note-C2-24"">[18]</a></sup><br/>(Dragon C102)
</td>, <td>525 kg (1,157 lb)<sup class=""reference"" id=""cite_ref-25""><a href=""#cite_note-25"">[19]</a></sup>
</td>, <td><a href=""/wiki/Low_Earth_orbit"" title=""Low Earth orbit"">LEO</a> (<a href=""/wiki/International_Space_Station"" title=""International Space Station"">ISS</a>)
</td>, <td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a href=""/wiki/Commercial_Orbital_Transportation_Services"" title=""Commercial Orbital Transportation Services"">COTS</a>)
</td>, <td class=""table-success"" style=""background: #9EFF9E; vertical-align: middle; text-align: center;"">Success<sup class=""reference"" id=""cite_ref-26""><a href=""#cite_note-26"">[20]</a></sup>
</td>, <td class=""table-noAttempt"" style=""background: #EEE; vertical-align: middle; white-space: nowrap; text-align: center;"">No attempt
</td>]",Cape Canaveral,TürkmenÄlem 52°E / MonacoSAT,"4,707 kg",GTO,SES,"Success
",,Failure,14 April 2015,20:10
"[<td rowspan=""2"">8 October 2012,<br/>00:35<sup class=""reference"" id=""cite_ref-SFN_LLog_27-0""><a href=""#cite_note-SFN_LLog-27"">[21]</a></sup>
</td>, <td rowspan=""2""><a href=""/wiki/Falcon_9_v1.0"" title=""Falcon 9 v1.0"">F9 v1.0</a><sup class=""reference"" id=""cite_ref-MuskMay2012_13-3""><a href=""#cite_note-MuskMay2012-13"">[7]</a></sup><br/>B0006.1<sup class=""reference"" id=""cite_ref-block_numbers_14-3""><a href=""#cite_note-block_numbers-14"">[8]</a></sup>
</td>, <td rowspan=""2""><a href=""/wiki/Cape_Canaveral_Space_Force_Station"" title=""Cape Canaveral Space Force Station"">CCAFS</a>,<br/><a href=""/wiki/Cape_Canaveral_Space_Launch_Complex_40"" title=""Cape Canaveral Space Launch Complex 40"">SLC-40</a>
</td>, <td><a href=""/wiki/SpaceX_CRS-1"" title=""SpaceX CRS-1"">SpaceX CRS-1</a><sup class=""reference"" id=""cite_ref-sxManifest20120925_28-0""><a href=""#cite_note-sxManifest20120925-28"">[22]</a></sup><br/>(Dragon C103)
</td>, <td>4,700 kg (10,400 lb)
</td>, <td><a href=""/wiki/Low_Earth_orbit"" title=""Low Earth orbit"">LEO</a> (<a href=""/wiki/International_Space_Station"" title=""International Space Station"">ISS</a>)
</td>, <td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a href=""/wiki/Commercial_Resupply_Services"" title=""Commercial Resupply Services"">CRS</a>)
</td>, <td class=""table-success"" style=""background: #9EFF9E; vertical-align: middle; text-align: center;"">Success
</td>, <td rowspan=""2"" style=""background:#ececec; text-align:center;""><span class=""nowrap"">No attempt</span>
</td>]",Cape Canaveral,SpaceX CRS-7,"1,952 kg",LEO,NASA,Success,,Success,27 April 2015,23:03
"[<td>1 March 2013,<br/>15:10
</td>, <td><a href=""/wiki/Falcon_9_v1.0"" title=""Falcon 9 v1.0"">F9 v1.0</a><sup class=""reference"" id=""cite_ref-MuskMay2012_13-4""><a href=""#cite_note-MuskMay2012-13"">[7]</a></sup><br/>B0007.1<sup class=""reference"" id=""cite_ref-block_numbers_14-4""><a href=""#cite_note-block_numbers-14"">[8]</a></sup>
</td>, <td><a href=""/wiki/Cape_Canaveral_Space_Force_Station"" title=""Cape Canaveral Space Force Station"">CCAFS</a>,<br/><a href=""/wiki/Cape_Canaveral_Space_Launch_Complex_40"" title=""Cape Canaveral Space Launch Complex 40"">SLC-40</a>
</td>, <td><a href=""/wiki/SpaceX_CRS-2"" title=""SpaceX CRS-2"">SpaceX CRS-2</a><sup class=""reference"" id=""cite_ref-sxManifest20120925_28-1""><a href=""#cite_note-sxManifest20120925-28"">[22]</a></sup><br/>(Dragon C104)
</td>, <td>4,877 kg (10,752 lb)
</td>, <td><a href=""/wiki/Low_Earth_orbit"" title=""Low Earth orbit"">LEO</a> (<a class=""mw-redirect"" href=""/wiki/ISS"" title=""ISS"">ISS</a>)
</td>, <td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a href=""/wiki/Commercial_Resupply_Services"" title=""Commercial Resupply Services"">CRS</a>)
</td>, <td class=""table-success"" style=""background: #9EFF9E; vertical-align: middle; text-align: center;"">Success
</td>, <td class=""table-noAttempt"" style=""background: #EEE; vertical-align: middle; white-space: nowrap; text-align: center;"">No attempt
</td>]",Cape Canaveral,Orbcomm-OG2,"2,034 kg",LEO,SKY Perfect JSAT Group,"Success
",,Success,28 June 2015,14:21
"[<td>29 September 2013,<br/>16:00<sup class=""reference"" id=""cite_ref-pa20130930_36-0""><a href=""#cite_note-pa20130930-36"">[30]</a></sup>
</td>, <td><a href=""/wiki/Falcon_9_v1.1"" title=""Falcon 9 v1.1"">F9 v1.1</a><sup class=""reference"" id=""cite_ref-MuskMay2012_13-5""><a href=""#cite_note-MuskMay2012-13"">[7]</a></sup><br/>B1003<sup class=""reference"" id=""cite_ref-block_numbers_14-5""><a href=""#cite_note-block_numbers-14"">[8]</a></sup>
</td>, <td><a class=""mw-redirect"" href=""/wiki/Vandenberg_Air_Force_Base"" title=""Vandenberg Air Force Base"">VAFB</a>,<br/><a href=""/wiki/Vandenberg_Space_Launch_Complex_4"" title=""Vandenberg Space Launch Complex 4"">SLC-4E</a>
</td>, <td><a href=""/wiki/CASSIOPE"" title=""CASSIOPE"">CASSIOPE</a><sup class=""reference"" id=""cite_ref-sxManifest20120925_28-2""><a href=""#cite_note-sxManifest20120925-28"">[22]</a></sup><sup class=""reference"" id=""cite_ref-CASSIOPE_MDA_37-0""><a href=""#cite_note-CASSIOPE_MDA-37"">[31]</a></sup>
</td>, <td>500 kg (1,100 lb)
</td>, <td><a href=""/wiki/Polar_orbit"" title=""Polar orbit"">Polar orbit</a> <a href=""/wiki/Low_Earth_orbit"" title=""Low Earth orbit"">LEO</a>
</td>, <td><a href=""/wiki/Maxar_Technologies"" title=""Maxar Technologies"">MDA</a>
</td>, <td class=""table-success"" style=""background: #9EFF9E; vertical-align: middle; text-align: center;"">Success<sup class=""reference"" id=""cite_ref-pa20130930_36-1""><a href=""#cite_note-pa20130930-36"">[30]</a></sup>
</td>, <td class=""table-no2"" style=""background: #FFE3E3; color: black; vertical-align: middle; text-align: center;"">Uncontrolled<br/><small>(ocean)</small><sup class=""reference"" id=""cite_ref-ocean_landing_38-0""><a href=""#cite_note-ocean_landing-38"">[d]</a></sup>
</td>]",Cape Canaveral,Jason-3,553 kg,LEO,Thaicom,"Success
",,Success,22 December 2015,01:29
"[<td>3 December 2013,<br/>22:41<sup class=""reference"" id=""cite_ref-sfn_wwls20130624_41-0""><a href=""#cite_note-sfn_wwls20130624-41"">[34]</a></sup>
</td>, <td><a href=""/wiki/Falcon_9_v1.1"" title=""Falcon 9 v1.1"">F9 v1.1</a><br/>B1004
</td>, <td><a href=""/wiki/Cape_Canaveral_Space_Force_Station"" title=""Cape Canaveral Space Force Station"">CCAFS</a>,<br/><a href=""/wiki/Cape_Canaveral_Space_Launch_Complex_40"" title=""Cape Canaveral Space Launch Complex 40"">SLC-40</a>
</td>, <td><a href=""/wiki/SES-8"" title=""SES-8"">SES-8</a><sup class=""reference"" id=""cite_ref-sxManifest20120925_28-3""><a href=""#cite_note-sxManifest20120925-28"">[22]</a></sup><sup class=""reference"" id=""cite_ref-spx-pr_42-0""><a href=""#cite_note-spx-pr-42"">[35]</a></sup><sup class=""reference"" id=""cite_ref-aw20110323_43-0""><a href=""#cite_note-aw20110323-43"">[36]</a></sup>
</td>, <td>3,170 kg (6,990 lb)
</td>, <td><a href=""/wiki/Geostationary_transfer_orbit"" title=""Geostationary transfer orbit"">GTO</a>
</td>, <td><a href=""/wiki/SES_S.A."" title=""SES S.A."">SES</a>
</td>, <td class=""table-success"" style=""background: #9EFF9E; vertical-align: middle; text-align: center;"">Success<sup class=""reference"" id=""cite_ref-SNMissionStatus7_44-0""><a href=""#cite_note-SNMissionStatus7-44"">[37]</a></sup>
</td>, <td class=""table-noAttempt"" style=""background: #EEE; vertical-align: middle; white-space: nowrap; text-align: center;"">No attempt<br/><sup class=""reference"" id=""cite_ref-sf10120131203_45-0""><a href=""#cite_note-sf10120131203-45"">[38]</a></sup>
</td>]",VAFB,SES-9,"5,271 kg",GTO,ABS,"Success
",,Failure,17 January 2016,18:42
"[<td>6 January 2014,<br/>22:06<sup class=""reference"" id=""cite_ref-NASA_Spaceflight_48-0""><a href=""#cite_note-NASA_Spaceflight-48"">[41]</a></sup>
</td>, <td><a href=""/wiki/Falcon_9_v1.1"" title=""Falcon 9 v1.1"">F9 v1.1</a>
</td>, <td><a href=""/wiki/Cape_Canaveral_Space_Force_Station"" title=""Cape Canaveral Space Force Station"">CCAFS</a>,<br/><a href=""/wiki/Cape_Canaveral_Space_Launch_Complex_40"" title=""Cape Canaveral Space Launch Complex 40"">SLC-40</a>
</td>, <td><a href=""/wiki/Thaicom_6"" title=""Thaicom 6"">Thaicom 6</a><sup class=""reference"" id=""cite_ref-sxManifest20120925_28-4""><a href=""#cite_note-sxManifest20120925-28"">[22]</a></sup>
</td>, <td>3,325 kg (7,330 lb)
</td>, <td><a href=""/wiki/Geostationary_transfer_orbit"" title=""Geostationary transfer orbit"">GTO</a>
</td>, <td><a href=""/wiki/Thaicom"" title=""Thaicom"">Thaicom</a>
</td>, <td class=""table-success"" style=""background: #9EFF9E; vertical-align: middle; text-align: center;"">Success<sup class=""reference"" id=""cite_ref-sn20140106_49-0""><a href=""#cite_note-sn20140106-49"">[42]</a></sup>
</td>, <td class=""table-noAttempt"" style=""background: #EEE; vertical-align: middle; white-space: nowrap; text-align: center;"">No attempt<br/><sup class=""reference"" id=""cite_ref-50""><a href=""#cite_note-50"">[43]</a></sup>
</td>]",Cape Canaveral,SpaceX CRS-8,"3,136 kg",LEO,NASA,"Success
",,Success,4 March 2016,23:35
"[<td>18 April 2014,<br/>19:25<sup class=""reference"" id=""cite_ref-SFN_LLog_27-1""><a href=""#cite_note-SFN_LLog-27"">[21]</a></sup>
</td>, <td><a href=""/wiki/Falcon_9_v1.1"" title=""Falcon 9 v1.1"">F9 v1.1</a>
</td>, <td><a class=""mw-redirect"" href=""/wiki/Cape_Canaveral_Air_Force_Station"" title=""Cape Canaveral Air Force Station"">Cape Canaveral</a>,<br/><a href=""/wiki/Cape_Canaveral_Space_Launch_Complex_40"" title=""Cape Canaveral Space Launch Complex 40"">LC-40</a>
</td>, <td><a href=""/wiki/SpaceX_CRS-3"" title=""SpaceX CRS-3"">SpaceX CRS-3</a><sup class=""reference"" id=""cite_ref-sxManifest20120925_28-5""><a href=""#cite_note-sxManifest20120925-28"">[22]</a></sup><br/>(Dragon C105)
</td>, <td>2,296 kg (5,062 lb)<sup class=""reference"" id=""cite_ref-52""><a href=""#cite_note-52"">[45]</a></sup>
</td>, <td><a href=""/wiki/Low_Earth_orbit"" title=""Low Earth orbit"">LEO</a> (<a class=""mw-redirect"" href=""/wiki/ISS"" title=""ISS"">ISS</a>)
</td>, <td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a href=""/wiki/Commercial_Resupply_Services"" title=""Commercial Resupply Services"">CRS</a>)
</td>, <td class=""table-success"" style=""background: #9EFF9E; vertical-align: middle; text-align: center;"">Success
</td>, <td class=""partial table-partial"" style=""background: #BFE; vertical-align: middle; text-align: center;"">Controlled<br/><small>(ocean)</small> <sup class=""reference"" id=""cite_ref-ocean_landing_38-1""><a href=""#cite_note-ocean_landing-38"">[d]</a></sup><sup class=""reference"" id=""cite_ref-auto_53-0""><a href=""#cite_note-auto-53"">[46]</a></sup>
</td>]",Cape Canaveral,JCSAT-14,"4,696 kg",GTO,SKY Perfect JSAT Group,"Success
",,Success,8 April 2016,20:43
"[<td>14 July 2014,<br/>15:15
</td>, <td><a href=""/wiki/Falcon_9_v1.1"" title=""Falcon 9 v1.1"">F9 v1.1</a>
</td>, <td><a class=""mw-redirect"" href=""/wiki/Cape_Canaveral_Air_Force_Station"" title=""Cape Canaveral Air Force Station"">Cape Canaveral</a>,<br/><a href=""/wiki/Cape_Canaveral_Space_Launch_Complex_40"" title=""Cape Canaveral Space Launch Complex 40"">LC-40</a>
</td>, <td><a class=""mw-redirect"" href=""/wiki/Orbcomm-OG2"" title=""Orbcomm-OG2"">Orbcomm-OG2</a>-1<br/>(6 satellites)<sup class=""reference"" id=""cite_ref-sxManifest20120925_28-6""><a href=""#cite_note-sxManifest20120925-28"">[22]</a></sup>
</td>, <td>1,316 kg (2,901 lb)
</td>, <td><a href=""/wiki/Low_Earth_orbit"" title=""Low Earth orbit"">LEO</a>
</td>, <td><a href=""/wiki/Orbcomm"" title=""Orbcomm"">Orbcomm</a>
</td>, <td class=""table-success"" style=""background: #9EFF9E; vertical-align: middle; text-align: center;"">Success<sup class=""reference"" id=""cite_ref-og2-01_20140714_58-0""><a href=""#cite_note-og2-01_20140714-58"">[51]</a></sup>
</td>, <td class=""partial table-partial"" style=""background: #BFE; vertical-align: middle; text-align: center;"">Controlled<br/><small>(ocean)</small><sup class=""reference"" id=""cite_ref-ocean_landing_38-2""><a href=""#cite_note-ocean_landing-38"">[d]</a></sup><sup class=""reference"" id=""cite_ref-auto_53-1""><a href=""#cite_note-auto-53"">[46]</a></sup>
</td>]",Cape Canaveral,Thaicom 8,"3,100 kg",GTO,Iridium Communications,"Success
",,Success,6 May 2016,05:21
